SN,Date,Open,High,Low,LTP,CHANGE,Volume,Adjusted_Close
769,2020-11-30,"1,721.00","1,839.00","1,698.00","1,839.00",7.92,"41,701.00","72,414,873.00"
770,2020-11-29,"1,662.00","1,705.00","1,640.00","1,704.00",2.53,"47,905.00","80,195,571.00"
771,2020-11-26,"1,671.00","1,689.00","1,608.00","1,662.00",-0.54,"77,938.00","128,989,421.00"
772,2020-11-25,"1,660.00","1,677.00","1,635.00","1,671.00",2.58,"18,772.00","31,144,772.00"
773,2020-11-24,"1,615.00","1,660.00","1,615.00","1,629.00",0.87,"18,235.00","29,786,776.00"
774,2020-11-23,"1,636.00","1,645.00","1,600.00","1,615.00",-2.71,"16,559.00","26,821,499.00"
775,2020-11-22,"1,705.00","1,719.00","1,623.00","1,660.00",-2.06,"25,908.00","43,569,538.00"
776,2020-11-19,"1,698.00","1,765.00","1,695.00","1,695.00",1.80,"28,124.00","48,128,870.00"
777,2020-11-18,"1,575.00","1,675.00","1,575.00","1,665.00",6.05,"36,108.00","59,257,003.00"
778,2020-11-12,"1,575.00","1,584.00","1,557.00","1,570.00",0.38,"29,447.00","46,377,031.00"
779,2020-11-11,"1,570.00","1,580.00","1,540.00","1,564.00",0.13,"10,615.00","16,573,988.00"
780,2020-11-10,"1,501.00","1,563.00","1,501.00","1,562.00",4.83,"20,586.00","31,701,284.00"
781,2020-11-09,"1,523.00","1,533.00","1,490.00","1,490.00",-0.86,"6,001.00","9,077,492.00"
782,2020-11-08,"1,501.00","1,505.00","1,486.00","1,503.00",0.27,"10,088.00","15,074,506.00"
783,2020-11-05,"1,499.00","1,505.00","1,481.00","1,499.00",0.00,"2,723.00","4,075,795.00"
784,2020-11-04,"1,504.00","1,507.00","1,499.00","1,499.00",-0.33,"3,288.00","4,939,111.00"
785,2020-11-03,"1,504.00","1,510.00","1,500.00","1,504.00",0.07,"3,272.00","4,914,437.00"
786,2020-11-02,"1,493.00","1,519.00","1,493.00","1,503.00",-0.33,"1,593.00","2,386,838.00"
787,2020-11-01,"1,492.00","1,521.00","1,492.00","1,508.00",0.13,"3,147.00","4,750,003.00"
788,2020-10-29,"1,505.00","1,515.00","1,496.00","1,506.00",0.53,"3,171.00","4,761,911.00"
789,2020-10-28,"1,495.00","1,500.00","1,485.00","1,498.00",0.27,"2,339.00","3,501,646.00"
790,2020-10-22,"1,497.00","1,505.00","1,479.00","1,494.00",-0.33,"4,509.00","6,737,334.00"
791,2020-10-21,"1,499.00","1,499.00","1,478.00","1,499.00",0.00,"12,579.00","18,629,914.00"
792,2020-10-20,"1,461.00","1,499.00","1,461.00","1,499.00",1.08,"2,576.00","3,801,783.00"
793,2020-10-19,"1,470.00","1,485.00","1,470.00","1,483.00",0.27,"2,415.00","3,563,680.00"
794,2020-10-18,"1,446.00","1,479.00","1,446.00","1,479.00",1.79,"2,057.00","3,019,827.00"
795,2020-10-15,"1,534.00","1,534.00","1,453.00","1,453.00",-0.55,"1,718.00","2,510,188.00"
796,2020-10-14,"1,463.00","1,465.00","1,461.00","1,461.00",-0.68,907.00,"1,326,663.00"
797,2020-10-13,"1,466.00","1,472.00","1,465.00","1,471.00",-1.21,"1,970.00","2,888,876.00"
798,2020-10-12,"1,469.00","1,489.00","1,458.00","1,489.00",1.36,"7,805.00","11,531,661.00"
799,2020-10-11,"1,490.00","1,490.00","1,460.00","1,469.00",-0.68,"7,101.00","10,393,877.00"
800,2020-10-08,"1,480.00","1,485.00","1,470.00","1,479.00",-0.54,"3,918.00","5,779,340.00"
801,2020-10-07,"1,480.00","1,487.00","1,470.00","1,487.00",0.81,"3,737.00","5,511,461.00"
802,2020-10-06,"1,490.00","1,490.00","1,475.00","1,475.00",-0.74,"2,578.00","3,809,780.00"
803,2020-10-05,"1,480.00","1,500.00","1,480.00","1,486.00",-0.80,"4,112.00","6,108,500.00"
804,2020-10-04,"1,504.00","1,504.00","1,474.00","1,498.00",1.56,"12,326.00","18,309,515.00"
805,2020-10-01,"1,487.00","1,487.00","1,465.00","1,475.00",1.10,"2,701.00","3,971,031.00"
806,2020-09-30,"1,470.00","1,487.00","1,454.00","1,459.00",-0.75,"3,968.00","5,792,290.00"
807,2020-09-29,"1,467.00","1,480.00","1,465.00","1,470.00",-0.68,"4,381.00","6,439,224.00"
808,2020-09-28,"1,500.00","1,500.00","1,470.00","1,480.00",-0.34,"3,884.00","5,800,633.00"
809,2020-09-27,"1,499.00","1,499.00","1,480.00","1,485.00",-1.00,"9,823.00","14,564,279.00"
810,2020-09-24,"1,515.00","1,515.00","1,500.00","1,500.00",-1.19,"3,033.00","4,562,579.00"
811,2020-09-23,"1,477.00","1,518.00","1,477.00","1,518.00",1.88,"7,739.00","11,610,439.00"
812,2020-09-22,"1,500.00","1,500.00","1,471.00","1,490.00",-0.67,"12,738.00","18,898,796.00"
813,2020-09-21,"1,487.00","1,527.00","1,487.00","1,500.00",0.13,"6,488.00","9,752,490.00"
814,2020-09-20,"1,549.00","1,549.00","1,498.00","1,498.00",-1.45,"6,381.00","9,674,166.00"
815,2020-09-17,"1,515.00","1,535.00","1,515.00","1,520.00",-1.04,"11,483.00","17,551,088.00"
816,2020-09-16,"1,520.00","1,540.00","1,520.00","1,536.00",-0.13,"10,674.00","16,364,285.00"
817,2020-09-15,"1,506.00","1,545.00","1,506.00","1,538.00",0.13,"12,649.00","19,368,153.00"
818,2020-09-14,"1,561.00","1,599.00","1,535.00","1,536.00",-1.60,"22,753.00","35,580,653.00"
819,2020-09-13,"1,500.00","1,561.00","1,493.00","1,561.00",5.12,"29,434.00","44,969,867.00"
820,2020-09-10,"1,504.00","1,504.00","1,475.00","1,485.00",0.68,"8,523.00","12,656,683.00"
821,2020-09-09,"1,445.00","1,488.00","1,445.00","1,475.00",1.94,"7,094.00","10,434,630.00"
822,2020-09-08,"1,479.00","1,479.00","1,446.00","1,447.00",-0.89,"6,861.00","9,970,309.00"
823,2020-09-07,"1,469.00","1,470.00","1,450.00","1,460.00",-0.95,"6,574.00","9,606,470.00"
824,2020-09-06,"1,500.00","1,520.00","1,460.00","1,474.00",-0.41,"8,945.00","13,225,149.00"
825,2020-09-03,"1,460.00","1,480.00","1,452.00","1,480.00",0.54,"7,973.00","11,722,886.00"
826,2020-09-02,"1,500.00","1,515.00","1,470.00","1,472.00",-0.61,"98,268.00","146,013,680.00"
827,2020-08-31,"1,450.00","1,500.00","1,445.00","1,481.00",1.37,"20,815.00","30,662,621.00"
828,2020-08-30,"1,452.00","1,469.00","1,449.00","1,461.00",-1.22,"13,004.00","18,886,944.00"
829,2020-08-27,"1,476.00","1,488.00","1,463.00","1,479.00",0.20,"12,534.00","18,516,244.00"
830,2020-08-26,"1,490.00","1,504.00","1,476.00","1,476.00",-1.60,"26,459.00","39,560,667.00"
831,2020-08-25,"1,470.00","1,509.00","1,470.00","1,500.00",1.01,"15,501.00","23,063,778.00"
832,2020-08-24,"1,480.00","1,495.00","1,475.00","1,485.00",0.61,"8,912.00","13,212,438.00"
833,2020-08-23,"1,460.00","1,480.00","1,435.00","1,476.00",1.10,"8,303.00","12,138,891.00"
834,2020-08-20,"1,458.00","1,460.00","1,449.00","1,460.00",1.04,"1,559.00","2,265,860.00"
835,2020-08-19,"1,432.00","1,450.00","1,432.00","1,445.00",-1.10,"7,424.00","10,732,570.00"
836,2020-08-18,"1,480.00","1,480.00","1,454.00","1,461.00",0.69,"7,688.00","11,222,712.00"
837,2020-08-17,"1,443.00","1,458.00","1,440.00","1,451.00",0.48,"4,217.00","6,105,169.00"
838,2020-08-16,"1,430.00","1,451.00","1,430.00","1,444.00",-0.41,"4,316.00","6,212,990.00"
839,2020-08-13,"1,455.00","1,463.00","1,450.00","1,450.00",-1.36,"11,660.00","16,960,164.00"
840,2020-08-12,"1,442.00","1,470.00","1,442.00","1,470.00",1.03,"7,537.00","11,015,079.00"
841,2020-08-11,"1,450.00","1,466.00","1,430.00","1,455.00",0.34,"11,749.00","17,112,944.00"
842,2020-08-10,"1,443.00","1,452.00","1,418.00","1,450.00",2.47,"19,127.00","27,615,264.00"
843,2020-08-09,"1,397.00","1,419.00","1,395.00","1,415.00",1.29,"5,105.00","7,156,552.00"
844,2020-08-06,"1,386.00","1,399.00","1,386.00","1,397.00",-0.07,"7,014.00","9,763,363.00"
845,2020-08-05,"1,400.00","1,415.00","1,392.00","1,398.00",-1.41,"9,326.00","13,055,977.00"
846,2020-08-03,"1,405.00","1,431.00","1,405.00","1,418.00",0.50,"6,482.00","9,172,300.00"
847,2020-08-02,"1,429.00","1,440.00","1,404.00","1,411.00",-3.02,"15,547.00","22,115,222.00"
848,2020-07-30,"1,450.00","1,465.00","1,420.00","1,455.00",0.69,"5,311.00","7,665,684.00"
849,2020-07-29,"1,485.00","1,485.00","1,440.00","1,445.00",-2.03,"11,089.00","16,109,220.00"
850,2020-07-28,"1,490.00","1,500.00","1,473.00","1,475.00",-0.87,"5,066.00","7,523,682.00"
851,2020-07-27,"1,521.00","1,521.00","1,467.00","1,488.00",-0.27,"19,305.00","28,814,448.00"
852,2020-07-26,"1,461.00","1,500.00","1,460.00","1,492.00",2.54,"15,385.00","22,811,084.00"
853,2020-07-23,"1,401.00","1,455.00","1,401.00","1,455.00",3.85,"5,953.00","8,546,161.00"
854,2020-07-22,"1,442.00","1,442.00","1,401.00","1,401.00",-0.99,"6,338.00","8,974,959.00"
855,2020-07-21,"1,436.00","1,450.00","1,410.00","1,415.00",-1.46,"6,793.00","9,673,941.00"
856,2020-07-20,"1,489.00","1,548.00","1,423.00","1,436.00",1.20,"17,713.00","25,849,968.00"
857,2020-07-19,"1,392.00","1,419.00","1,392.00","1,419.00",3.96,110.00,"153,390.00"
858,2020-07-16,"1,335.00","1,375.00","1,335.00","1,365.00",2.63,"6,366.00","8,616,234.00"
859,2020-07-15,"1,345.00","1,350.00","1,330.00","1,330.00",-1.04,"3,250.00","4,352,514.00"
860,2020-07-14,"1,340.00","1,345.00","1,324.00","1,344.00",0.45,"10,572.00","14,116,359.00"
861,2020-07-13,"1,365.00","1,375.00","1,332.00","1,338.00",-0.89,"6,832.00","9,223,847.00"
862,2020-07-12,"1,347.00","1,360.00","1,323.00","1,350.00",2.12,"10,013.00","13,503,433.00"
863,2020-07-09,"1,310.00","1,330.00","1,284.00","1,322.00",0.92,"3,811.00","4,982,105.00"
864,2020-07-08,"1,325.00","1,351.00","1,310.00","1,310.00",-2.24,"5,810.00","7,673,110.00"
865,2020-07-07,"1,315.00","1,367.00","1,312.00","1,340.00",3.88,"9,619.00","12,884,110.00"
866,2020-07-06,"1,250.00","1,290.00","1,246.00","1,290.00",3.20,"5,285.00","6,739,678.00"
867,2020-07-05,"1,249.00","1,274.00","1,226.00","1,250.00",1.71,"5,101.00","6,368,183.00"
868,2020-07-02,"1,326.00","1,326.00","1,181.00","1,229.00",-5.46,"1,115.00","1,397,995.00"
869,2020-07-01,"1,275.00","1,300.00","1,250.00","1,300.00",4.00,"4,435.00","5,654,550.00"
870,2020-06-30,"1,165.00","1,250.00","1,165.00","1,250.00",9.36,"3,699.00","4,521,142.00"
871,2020-06-29,"1,093.00","1,122.00","1,010.00","1,143.00",-1.35,"2,257.00","2,454,644.00"
872,2020-05-12,"1,115.00","1,115.00","1,115.00","1,115.00",-1.93,10.00,"11,150.00"
873,2020-03-22,"1,203.00","1,203.00","1,137.00","1,137.00",-3.64,"3,336.00","3,826,351.00"
874,2020-03-19,"1,155.00","1,224.00","1,130.00","1,180.00",0.43,"23,180.00","27,218,548.00"
875,2020-03-18,"1,190.00","1,259.00","1,150.00","1,175.00",-2.25,"15,774.00","18,660,112.00"
876,2020-03-17,"1,300.00","1,300.00","1,201.00","1,202.00",-7.54,"16,455.00","20,302,280.00"
877,2020-03-16,"1,280.00","1,310.00","1,263.00","1,300.00",1.48,"14,360.00","18,533,114.00"
878,2020-03-15,"1,372.00","1,396.00","1,281.00","1,281.00",-8.50,"22,310.00","29,678,396.00"
879,2020-03-12,"1,450.00","1,450.00","1,374.00","1,400.00",-2.37,"16,361.00","22,954,512.00"
880,2020-03-11,"1,377.00","1,438.00","1,354.00","1,434.00",6.22,"23,545.00","33,038,908.00"
861,2020-07-13,"1,365.00","1,375.00","1,332.00","1,338.00",-0.89,"6,832.00","9,223,847.00"
862,2020-07-12,"1,347.00","1,360.00","1,323.00","1,350.00",2.12,"10,013.00","13,503,433.00"
863,2020-07-09,"1,310.00","1,330.00","1,284.00","1,322.00",0.92,"3,811.00","4,982,105.00"
864,2020-07-08,"1,325.00","1,351.00","1,310.00","1,310.00",-2.24,"5,810.00","7,673,110.00"
865,2020-07-07,"1,315.00","1,367.00","1,312.00","1,340.00",3.88,"9,619.00","12,884,110.00"
866,2020-07-06,"1,250.00","1,290.00","1,246.00","1,290.00",3.20,"5,285.00","6,739,678.00"
867,2020-07-05,"1,249.00","1,274.00","1,226.00","1,250.00",1.71,"5,101.00","6,368,183.00"
868,2020-07-02,"1,326.00","1,326.00","1,181.00","1,229.00",-5.46,"1,115.00","1,397,995.00"
869,2020-07-01,"1,275.00","1,300.00","1,250.00","1,300.00",4.00,"4,435.00","5,654,550.00"
870,2020-06-30,"1,165.00","1,250.00","1,165.00","1,250.00",9.36,"3,699.00","4,521,142.00"
871,2020-06-29,"1,093.00","1,122.00","1,010.00","1,143.00",-1.35,"2,257.00","2,454,644.00"
872,2020-05-12,"1,115.00","1,115.00","1,115.00","1,115.00",-1.93,10.00,"11,150.00"
873,2020-03-22,"1,203.00","1,203.00","1,137.00","1,137.00",-3.64,"3,336.00","3,826,351.00"
874,2020-03-19,"1,155.00","1,224.00","1,130.00","1,180.00",0.43,"23,180.00","27,218,548.00"
875,2020-03-18,"1,190.00","1,259.00","1,150.00","1,175.00",-2.25,"15,774.00","18,660,112.00"
876,2020-03-17,"1,300.00","1,300.00","1,201.00","1,202.00",-7.54,"16,455.00","20,302,280.00"
877,2020-03-16,"1,280.00","1,310.00","1,263.00","1,300.00",1.48,"14,360.00","18,533,114.00"
878,2020-03-15,"1,372.00","1,396.00","1,281.00","1,281.00",-8.50,"22,310.00","29,678,396.00"
879,2020-03-12,"1,450.00","1,450.00","1,374.00","1,400.00",-2.37,"16,361.00","22,954,512.00"
880,2020-03-11,"1,377.00","1,438.00","1,354.00","1,434.00",6.22,"23,545.00","33,038,908.00"
861,2020-07-13,"1,365.00","1,375.00","1,332.00","1,338.00",-0.89,"6,832.00","9,223,847.00"
862,2020-07-12,"1,347.00","1,360.00","1,323.00","1,350.00",2.12,"10,013.00","13,503,433.00"
863,2020-07-09,"1,310.00","1,330.00","1,284.00","1,322.00",0.92,"3,811.00","4,982,105.00"
864,2020-07-08,"1,325.00","1,351.00","1,310.00","1,310.00",-2.24,"5,810.00","7,673,110.00"
865,2020-07-07,"1,315.00","1,367.00","1,312.00","1,340.00",3.88,"9,619.00","12,884,110.00"
866,2020-07-06,"1,250.00","1,290.00","1,246.00","1,290.00",3.20,"5,285.00","6,739,678.00"
867,2020-07-05,"1,249.00","1,274.00","1,226.00","1,250.00",1.71,"5,101.00","6,368,183.00"
868,2020-07-02,"1,326.00","1,326.00","1,181.00","1,229.00",-5.46,"1,115.00","1,397,995.00"
869,2020-07-01,"1,275.00","1,300.00","1,250.00","1,300.00",4.00,"4,435.00","5,654,550.00"
870,2020-06-30,"1,165.00","1,250.00","1,165.00","1,250.00",9.36,"3,699.00","4,521,142.00"
871,2020-06-29,"1,093.00","1,122.00","1,010.00","1,143.00",-1.35,"2,257.00","2,454,644.00"
872,2020-05-12,"1,115.00","1,115.00","1,115.00","1,115.00",-1.93,10.00,"11,150.00"
873,2020-03-22,"1,203.00","1,203.00","1,137.00","1,137.00",-3.64,"3,336.00","3,826,351.00"
874,2020-03-19,"1,155.00","1,224.00","1,130.00","1,180.00",0.43,"23,180.00","27,218,548.00"
875,2020-03-18,"1,190.00","1,259.00","1,150.00","1,175.00",-2.25,"15,774.00","18,660,112.00"
876,2020-03-17,"1,300.00","1,300.00","1,201.00","1,202.00",-7.54,"16,455.00","20,302,280.00"
877,2020-03-16,"1,280.00","1,310.00","1,263.00","1,300.00",1.48,"14,360.00","18,533,114.00"
878,2020-03-15,"1,372.00","1,396.00","1,281.00","1,281.00",-8.50,"22,310.00","29,678,396.00"
879,2020-03-12,"1,450.00","1,450.00","1,374.00","1,400.00",-2.37,"16,361.00","22,954,512.00"
880,2020-03-11,"1,377.00","1,438.00","1,354.00","1,434.00",6.22,"23,545.00","33,038,908.00"
861,2020-07-13,"1,365.00","1,375.00","1,332.00","1,338.00",-0.89,"6,832.00","9,223,847.00"
862,2020-07-12,"1,347.00","1,360.00","1,323.00","1,350.00",2.12,"10,013.00","13,503,433.00"
863,2020-07-09,"1,310.00","1,330.00","1,284.00","1,322.00",0.92,"3,811.00","4,982,105.00"
864,2020-07-08,"1,325.00","1,351.00","1,310.00","1,310.00",-2.24,"5,810.00","7,673,110.00"
865,2020-07-07,"1,315.00","1,367.00","1,312.00","1,340.00",3.88,"9,619.00","12,884,110.00"
866,2020-07-06,"1,250.00","1,290.00","1,246.00","1,290.00",3.20,"5,285.00","6,739,678.00"
867,2020-07-05,"1,249.00","1,274.00","1,226.00","1,250.00",1.71,"5,101.00","6,368,183.00"
868,2020-07-02,"1,326.00","1,326.00","1,181.00","1,229.00",-5.46,"1,115.00","1,397,995.00"
869,2020-07-01,"1,275.00","1,300.00","1,250.00","1,300.00",4.00,"4,435.00","5,654,550.00"
870,2020-06-30,"1,165.00","1,250.00","1,165.00","1,250.00",9.36,"3,699.00","4,521,142.00"
871,2020-06-29,"1,093.00","1,122.00","1,010.00","1,143.00",-1.35,"2,257.00","2,454,644.00"
872,2020-05-12,"1,115.00","1,115.00","1,115.00","1,115.00",-1.93,10.00,"11,150.00"
873,2020-03-22,"1,203.00","1,203.00","1,137.00","1,137.00",-3.64,"3,336.00","3,826,351.00"
874,2020-03-19,"1,155.00","1,224.00","1,130.00","1,180.00",0.43,"23,180.00","27,218,548.00"
875,2020-03-18,"1,190.00","1,259.00","1,150.00","1,175.00",-2.25,"15,774.00","18,660,112.00"
876,2020-03-17,"1,300.00","1,300.00","1,201.00","1,202.00",-7.54,"16,455.00","20,302,280.00"
877,2020-03-16,"1,280.00","1,310.00","1,263.00","1,300.00",1.48,"14,360.00","18,533,114.00"
878,2020-03-15,"1,372.00","1,396.00","1,281.00","1,281.00",-8.50,"22,310.00","29,678,396.00"
879,2020-03-12,"1,450.00","1,450.00","1,374.00","1,400.00",-2.37,"16,361.00","22,954,512.00"
880,2020-03-11,"1,377.00","1,438.00","1,354.00","1,434.00",6.22,"23,545.00","33,038,908.00"
861,2020-07-13,"1,365.00","1,375.00","1,332.00","1,338.00",-0.89,"6,832.00","9,223,847.00"
862,2020-07-12,"1,347.00","1,360.00","1,323.00","1,350.00",2.12,"10,013.00","13,503,433.00"
863,2020-07-09,"1,310.00","1,330.00","1,284.00","1,322.00",0.92,"3,811.00","4,982,105.00"
864,2020-07-08,"1,325.00","1,351.00","1,310.00","1,310.00",-2.24,"5,810.00","7,673,110.00"
865,2020-07-07,"1,315.00","1,367.00","1,312.00","1,340.00",3.88,"9,619.00","12,884,110.00"
866,2020-07-06,"1,250.00","1,290.00","1,246.00","1,290.00",3.20,"5,285.00","6,739,678.00"
867,2020-07-05,"1,249.00","1,274.00","1,226.00","1,250.00",1.71,"5,101.00","6,368,183.00"
868,2020-07-02,"1,326.00","1,326.00","1,181.00","1,229.00",-5.46,"1,115.00","1,397,995.00"
869,2020-07-01,"1,275.00","1,300.00","1,250.00","1,300.00",4.00,"4,435.00","5,654,550.00"
870,2020-06-30,"1,165.00","1,250.00","1,165.00","1,250.00",9.36,"3,699.00","4,521,142.00"
871,2020-06-29,"1,093.00","1,122.00","1,010.00","1,143.00",-1.35,"2,257.00","2,454,644.00"
872,2020-05-12,"1,115.00","1,115.00","1,115.00","1,115.00",-1.93,10.00,"11,150.00"
873,2020-03-22,"1,203.00","1,203.00","1,137.00","1,137.00",-3.64,"3,336.00","3,826,351.00"
874,2020-03-19,"1,155.00","1,224.00","1,130.00","1,180.00",0.43,"23,180.00","27,218,548.00"
875,2020-03-18,"1,190.00","1,259.00","1,150.00","1,175.00",-2.25,"15,774.00","18,660,112.00"
876,2020-03-17,"1,300.00","1,300.00","1,201.00","1,202.00",-7.54,"16,455.00","20,302,280.00"
877,2020-03-16,"1,280.00","1,310.00","1,263.00","1,300.00",1.48,"14,360.00","18,533,114.00"
878,2020-03-15,"1,372.00","1,396.00","1,281.00","1,281.00",-8.50,"22,310.00","29,678,396.00"
879,2020-03-12,"1,450.00","1,450.00","1,374.00","1,400.00",-2.37,"16,361.00","22,954,512.00"
880,2020-03-11,"1,377.00","1,438.00","1,354.00","1,434.00",6.22,"23,545.00","33,038,908.00"
861,2020-07-13,"1,365.00","1,375.00","1,332.00","1,338.00",-0.89,"6,832.00","9,223,847.00"
862,2020-07-12,"1,347.00","1,360.00","1,323.00","1,350.00",2.12,"10,013.00","13,503,433.00"
863,2020-07-09,"1,310.00","1,330.00","1,284.00","1,322.00",0.92,"3,811.00","4,982,105.00"
864,2020-07-08,"1,325.00","1,351.00","1,310.00","1,310.00",-2.24,"5,810.00","7,673,110.00"
865,2020-07-07,"1,315.00","1,367.00","1,312.00","1,340.00",3.88,"9,619.00","12,884,110.00"
866,2020-07-06,"1,250.00","1,290.00","1,246.00","1,290.00",3.20,"5,285.00","6,739,678.00"
867,2020-07-05,"1,249.00","1,274.00","1,226.00","1,250.00",1.71,"5,101.00","6,368,183.00"
868,2020-07-02,"1,326.00","1,326.00","1,181.00","1,229.00",-5.46,"1,115.00","1,397,995.00"
869,2020-07-01,"1,275.00","1,300.00","1,250.00","1,300.00",4.00,"4,435.00","5,654,550.00"
870,2020-06-30,"1,165.00","1,250.00","1,165.00","1,250.00",9.36,"3,699.00","4,521,142.00"
871,2020-06-29,"1,093.00","1,122.00","1,010.00","1,143.00",-1.35,"2,257.00","2,454,644.00"
872,2020-05-12,"1,115.00","1,115.00","1,115.00","1,115.00",-1.93,10.00,"11,150.00"
873,2020-03-22,"1,203.00","1,203.00","1,137.00","1,137.00",-3.64,"3,336.00","3,826,351.00"
874,2020-03-19,"1,155.00","1,224.00","1,130.00","1,180.00",0.43,"23,180.00","27,218,548.00"
875,2020-03-18,"1,190.00","1,259.00","1,150.00","1,175.00",-2.25,"15,774.00","18,660,112.00"
876,2020-03-17,"1,300.00","1,300.00","1,201.00","1,202.00",-7.54,"16,455.00","20,302,280.00"
877,2020-03-16,"1,280.00","1,310.00","1,263.00","1,300.00",1.48,"14,360.00","18,533,114.00"
878,2020-03-15,"1,372.00","1,396.00","1,281.00","1,281.00",-8.50,"22,310.00","29,678,396.00"
879,2020-03-12,"1,450.00","1,450.00","1,374.00","1,400.00",-2.37,"16,361.00","22,954,512.00"
880,2020-03-11,"1,377.00","1,438.00","1,354.00","1,434.00",6.22,"23,545.00","33,038,908.00"
861,2020-07-13,"1,365.00","1,375.00","1,332.00","1,338.00",-0.89,"6,832.00","9,223,847.00"
862,2020-07-12,"1,347.00","1,360.00","1,323.00","1,350.00",2.12,"10,013.00","13,503,433.00"
863,2020-07-09,"1,310.00","1,330.00","1,284.00","1,322.00",0.92,"3,811.00","4,982,105.00"
864,2020-07-08,"1,325.00","1,351.00","1,310.00","1,310.00",-2.24,"5,810.00","7,673,110.00"
865,2020-07-07,"1,315.00","1,367.00","1,312.00","1,340.00",3.88,"9,619.00","12,884,110.00"
866,2020-07-06,"1,250.00","1,290.00","1,246.00","1,290.00",3.20,"5,285.00","6,739,678.00"
867,2020-07-05,"1,249.00","1,274.00","1,226.00","1,250.00",1.71,"5,101.00","6,368,183.00"
868,2020-07-02,"1,326.00","1,326.00","1,181.00","1,229.00",-5.46,"1,115.00","1,397,995.00"
869,2020-07-01,"1,275.00","1,300.00","1,250.00","1,300.00",4.00,"4,435.00","5,654,550.00"
870,2020-06-30,"1,165.00","1,250.00","1,165.00","1,250.00",9.36,"3,699.00","4,521,142.00"
871,2020-06-29,"1,093.00","1,122.00","1,010.00","1,143.00",-1.35,"2,257.00","2,454,644.00"
872,2020-05-12,"1,115.00","1,115.00","1,115.00","1,115.00",-1.93,10.00,"11,150.00"
873,2020-03-22,"1,203.00","1,203.00","1,137.00","1,137.00",-3.64,"3,336.00","3,826,351.00"
874,2020-03-19,"1,155.00","1,224.00","1,130.00","1,180.00",0.43,"23,180.00","27,218,548.00"
875,2020-03-18,"1,190.00","1,259.00","1,150.00","1,175.00",-2.25,"15,774.00","18,660,112.00"
876,2020-03-17,"1,300.00","1,300.00","1,201.00","1,202.00",-7.54,"16,455.00","20,302,280.00"
877,2020-03-16,"1,280.00","1,310.00","1,263.00","1,300.00",1.48,"14,360.00","18,533,114.00"
878,2020-03-15,"1,372.00","1,396.00","1,281.00","1,281.00",-8.50,"22,310.00","29,678,396.00"
879,2020-03-12,"1,450.00","1,450.00","1,374.00","1,400.00",-2.37,"16,361.00","22,954,512.00"
880,2020-03-11,"1,377.00","1,438.00","1,354.00","1,434.00",6.22,"23,545.00","33,038,908.00"
861,2020-07-13,"1,365.00","1,375.00","1,332.00","1,338.00",-0.89,"6,832.00","9,223,847.00"
862,2020-07-12,"1,347.00","1,360.00","1,323.00","1,350.00",2.12,"10,013.00","13,503,433.00"
863,2020-07-09,"1,310.00","1,330.00","1,284.00","1,322.00",0.92,"3,811.00","4,982,105.00"
864,2020-07-08,"1,325.00","1,351.00","1,310.00","1,310.00",-2.24,"5,810.00","7,673,110.00"
865,2020-07-07,"1,315.00","1,367.00","1,312.00","1,340.00",3.88,"9,619.00","12,884,110.00"
866,2020-07-06,"1,250.00","1,290.00","1,246.00","1,290.00",3.20,"5,285.00","6,739,678.00"
867,2020-07-05,"1,249.00","1,274.00","1,226.00","1,250.00",1.71,"5,101.00","6,368,183.00"
868,2020-07-02,"1,326.00","1,326.00","1,181.00","1,229.00",-5.46,"1,115.00","1,397,995.00"
869,2020-07-01,"1,275.00","1,300.00","1,250.00","1,300.00",4.00,"4,435.00","5,654,550.00"
870,2020-06-30,"1,165.00","1,250.00","1,165.00","1,250.00",9.36,"3,699.00","4,521,142.00"
871,2020-06-29,"1,093.00","1,122.00","1,010.00","1,143.00",-1.35,"2,257.00","2,454,644.00"
872,2020-05-12,"1,115.00","1,115.00","1,115.00","1,115.00",-1.93,10.00,"11,150.00"
873,2020-03-22,"1,203.00","1,203.00","1,137.00","1,137.00",-3.64,"3,336.00","3,826,351.00"
874,2020-03-19,"1,155.00","1,224.00","1,130.00","1,180.00",0.43,"23,180.00","27,218,548.00"
875,2020-03-18,"1,190.00","1,259.00","1,150.00","1,175.00",-2.25,"15,774.00","18,660,112.00"
876,2020-03-17,"1,300.00","1,300.00","1,201.00","1,202.00",-7.54,"16,455.00","20,302,280.00"
877,2020-03-16,"1,280.00","1,310.00","1,263.00","1,300.00",1.48,"14,360.00","18,533,114.00"
878,2020-03-15,"1,372.00","1,396.00","1,281.00","1,281.00",-8.50,"22,310.00","29,678,396.00"
879,2020-03-12,"1,450.00","1,450.00","1,374.00","1,400.00",-2.37,"16,361.00","22,954,512.00"
880,2020-03-11,"1,377.00","1,438.00","1,354.00","1,434.00",6.22,"23,545.00","33,038,908.00"
861,2020-07-13,"1,365.00","1,375.00","1,332.00","1,338.00",-0.89,"6,832.00","9,223,847.00"
862,2020-07-12,"1,347.00","1,360.00","1,323.00","1,350.00",2.12,"10,013.00","13,503,433.00"
863,2020-07-09,"1,310.00","1,330.00","1,284.00","1,322.00",0.92,"3,811.00","4,982,105.00"
864,2020-07-08,"1,325.00","1,351.00","1,310.00","1,310.00",-2.24,"5,810.00","7,673,110.00"
